pos_high,pos_med,pos_low,neg_high,neg_med,neg_low,Class
0,1,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
1,0,0,0,0,1,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,0
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
1,0,0,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,1,1,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,1
0,1,0,0,1,0,0
0,1,0,0,1,0,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,0,1,1
0,1,0,0,1,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,1,1,0,0,1
1,0,0,0,0,1,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,0,1
